Date of Death,Confirmed Deaths
2020-03-10,0
2020-03-11,0
2020-03-12,0
2020-03-13,0
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,0
2020-03-18,2
2020-03-19,1
2020-03-20,2
2020-03-21,2
2020-03-22,4
2020-03-23,6
2020-03-24,9
2020-03-25,7
2020-03-26,9
2020-03-27,15
2020-03-28,15
2020-03-29,25
2020-03-30,29
2020-03-31,28
2020-04-01,36
2020-04-02,41
2020-04-03,38
2020-04-04,37
2020-04-05,68
2020-04-06,79
2020-04-07,69
2020-04-08,100
2020-04-09,112
2020-04-10,106
2020-04-11,120
2020-04-12,115
2020-04-13,162
2020-04-14,121
2020-04-15,178
2020-04-16,174
2020-04-17,169
2020-04-18,172
2020-04-19,179
2020-04-20,173
2020-04-21,160
2020-04-22,154
2020-04-23,194
2020-04-24,198
2020-04-25,151
2020-04-26,150
2020-04-27,158
2020-04-28,141
2020-04-29,164
2020-04-30,145
2020-05-01,179
2020-05-02,143
2020-05-03,139
2020-05-04,135
2020-05-05,136
2020-05-06,138
2020-05-07,131
2020-05-08,109
2020-05-09,105
2020-05-10,126
2020-05-11,127
2020-05-12,111
2020-05-13,112
2020-05-14,100
2020-05-15,121
2020-05-16,86
2020-05-17,81
2020-05-18,97
2020-05-19,71
2020-05-20,78
2020-05-21,64
2020-05-22,77
2020-05-23,67
2020-05-24,58
2020-05-25,63
2020-05-26,68
2020-05-27,59
2020-05-28,51
2020-05-29,54
2020-05-30,51
2020-05-31,44
2020-06-01,31
2020-06-02,46
2020-06-03,34
2020-06-04,40
2020-06-05,24
2020-06-06,36
2020-06-07,33
2020-06-08,32
2020-06-09,25
2020-06-10,29
2020-06-11,24
2020-06-12,30
2020-06-13,21
2020-06-14,19
2020-06-15,27
2020-06-16,14
2020-06-17,24
2020-06-18,18
2020-06-19,26
2020-06-20,13
2020-06-21,24
2020-06-22,15
2020-06-23,17
2020-06-24,14
2020-06-25,12
2020-06-26,7
2020-06-27,9
2020-06-28,13
2020-06-29,10
2020-06-30,8
2020-07-01,14
2020-07-02,13
2020-07-03,7
2020-07-04,10
2020-07-05,9
2020-07-06,11
2020-07-07,13
2020-07-08,13
2020-07-09,5
2020-07-10,2
2020-07-11,6
2020-07-12,8
2020-07-13,5
2020-07-14,8
2020-07-15,4
2020-07-16,2
2020-07-17,8
2020-07-18,2
2020-07-19,7
2020-07-20,3
2020-07-21,6
2020-07-22,7
2020-07-23,2
2020-07-24,8
2020-07-25,4
2020-07-26,4
2020-07-27,3
2020-07-28,2
2020-07-29,5
2020-07-30,5
2020-07-31,6
2020-08-01,5
2020-08-02,3
2020-08-03,2
2020-08-04,5
2020-08-05,8
2020-08-06,6
2020-08-07,3
2020-08-08,4
2020-08-09,1
2020-08-10,3
2020-08-11,1
2020-08-12,9
2020-08-13,2
2020-08-14,5
2020-08-15,5
2020-08-16,4
2020-08-17,5
2020-08-18,5
2020-08-19,5
2020-08-20,5
2020-08-21,5
2020-08-22,4
2020-08-23,3
2020-08-24,6
2020-08-25,2
2020-08-26,1
2020-08-27,6
2020-08-28,4
2020-08-29,6
2020-08-30,2
2020-08-31,2
2020-09-01,3
2020-09-02,4
2020-09-03,0
2020-09-04,3
2020-09-05,5
2020-09-06,3
2020-09-07,2
2020-09-08,2
2020-09-09,4
2020-09-10,4
2020-09-11,4
2020-09-12,3
2020-09-13,4
2020-09-14,3
2020-09-15,7
2020-09-16,7
2020-09-17,3
2020-09-18,2
2020-09-19,3
2020-09-20,4
2020-09-21,5
2020-09-22,2
2020-09-23,2
2020-09-24,6
2020-09-25,5
2020-09-26,4
2020-09-27,3
2020-09-28,5
2020-09-29,4
2020-09-30,6
2020-10-01,5
2020-10-02,3
2020-10-03,6
2020-10-04,6
2020-10-05,0
2020-10-06,2
2020-10-07,5
2020-10-08,7
2020-10-09,4
2020-10-10,7
2020-10-11,3
2020-10-12,8
2020-10-13,4
2020-10-14,11
2020-10-15,8
2020-10-16,8
2020-10-17,5
2020-10-18,1
2020-10-19,8
2020-10-20,11
2020-10-21,9
2020-10-22,9
2020-10-23,11
2020-10-24,11
2020-10-25,6
2020-10-26,11
2020-10-27,11
2020-10-28,10
2020-10-29,7
2020-10-30,7
2020-10-31,7
2020-11-01,13
2020-11-02,13
2020-11-03,13
2020-11-04,16
2020-11-05,11
2020-11-06,7
2020-11-07,15
2020-11-08,11
2020-11-09,14
2020-11-10,15
2020-11-11,19
2020-11-12,12
2020-11-13,10
2020-11-14,16
2020-11-15,21
2020-11-16,14
2020-11-17,17
2020-11-18,19
2020-11-19,13
2020-11-20,21
2020-11-21,14
2020-11-22,18
2020-11-23,24
2020-11-24,17
2020-11-25,20
2020-11-26,19
2020-11-27,25
2020-11-28,30
2020-11-29,21
2020-11-30,26
2020-12-01,33
2020-12-02,24
2020-12-03,35
2020-12-04,40
2020-12-05,37
2020-12-06,37
2020-12-07,48
2020-12-08,28
2020-12-09,40
2020-12-10,40
2020-12-11,41
2020-12-12,39
2020-12-13,40
2020-12-14,49
2020-12-15,40
2020-12-16,43
2020-12-17,41
2020-12-18,47
2020-12-19,53
2020-12-20,46
2020-12-21,44
2020-12-22,66
2020-12-23,44
2020-12-24,70
2020-12-25,54
2020-12-26,49
2020-12-27,51
2020-12-28,61
2020-12-29,64
2020-12-30,46
2020-12-31,63
2021-01-01,55
2021-01-02,63
2021-01-03,49
2021-01-04,54
2021-01-05,55
2021-01-06,75
2021-01-07,60
2021-01-08,59
